Job Category:,Number of Positions:,Job Location:,Contact:,url_link,Work Type:,Job Reference Number:,Closing Date:,Total Remuneration Package:,Contact Email:,Organisation/Entity:,job_title
Health - Allied | Occupational Therapy,2,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/senior-mental-health-clinician-actt-109946,Full-Time,REQ40547,21/05/2018 - 11:59 PM,"$103,441.00 - $106,026.00",,Western Sydney Local Health District,Senior Mental Health Clinician - ACTT
Human Resources and Recruitment | Occupational Health and Safety,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/rehabilitation-consultant-109945,Full-Time,REQ39401,22/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,Northern Sydney Local Health District,Rehabilitation Consultant
Nursing and Midwifery | Nursing Unit Manager,1,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/operating-theatre-clinical-floor-coordinator-num-lismore-109939,Full-Time,REQ36542,22/05/2018 - 11:59 PM,"$107,613.08 - $107,613.08",,Northern NSW Local Health District,Operating Theatre Clinical Floor Coordinator (NUM) - Lismore
Research and Analysis | Analysis,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/performance-analyst-nap-data-manager-109932,Full-Time,REQ36374,22/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,Northern Sydney Local Health District,Performance Analyst / NAP Data Manager
Health - Allied | Pharmacy,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/critical-care-pharmacist-109934,Full-Time,REQ34127,22/05/2018 - 11:59 PM,"$112,356.11 - $115,481.61",,Northern Sydney Local Health District,Critical Care Pharmacist
Policy,1,Sydney Region / Sydney - East,(02) 9707 6950 - Ross Morrison,https://iworkfor.nsw.gov.au/job/premier-s-sport-challenge-partnerships-officer-clerk-grade-9-10-205656-109924,Full-Time,000065BW,22/05/2018 - 11:59 PM,"$128,760. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Department of Education,Premier's Sport Challenge Partnerships Officer - Clerk Grade 9/10 - 205656
Information and Communications Technology | Web Development,1,Sydney Region / Sydney - Greater West,(02) 9561 1075 - Chris Pigden,https://iworkfor.nsw.gov.au/job/test-analyst-clerk-grade-7-8-192985-109928,Full-Time,000065EH,22/05/2018 - 11:59 PM,"$113,465. Package includes salary ($92,470 - $102,359), employer's contribution to superannuation and annual leave loading.",,Department of Education,Test Analyst - Clerk Grade 7/8 - 192985
Research and Analysis | Research,1,Sydney Region / Sydney City,"(02) 8061 9337 - Fiona Rafter, Inspector of Custodial Services",https://iworkfor.nsw.gov.au/job/inspection-and-research-officer-clerk-grade-7-8-inspector-of-custodial-services-109929,Full-Time,0000647Y,22/05/2018 - 11:59 PM,"Maximum Total Remuneration Package: $113,454. Package includes salary ($92,470 - $102,359), employer's contribution to superannuation and annual leave loading.",,Justice Services,"Inspection and Research Officer, Clerk Grade 7/8, Inspector of Custodial Services"
Administration and Clerical | General Administration,1,Sydney Region / Sydney City,02 8346 1028 - [email],https://iworkfor.nsw.gov.au/job/manager-state-wide-reforms-clerk-grade-11-12-ongoing-statewide-operations-sydney-109921,Full-Time,000065P1,22/05/2018 - 11:59 PM,"including salary range $121,917 to $140,996, employers contribution to superannuation and leave loading.and annual leave loading.",,Corrective Services NSW,"Manager State-Wide Reforms, Clerk Grade 11/12, Ongoing, Statewide Operations, Sydney"
Policy | Advisory,1,Sydney Region / Sydney - West,(02) 9707 6950 - Ross Morrison,https://iworkfor.nsw.gov.au/job/school-sport-policy-advisor-clerk-grade-11-12-192692-109922,Full-Time,000065GA,22/05/2018 - 11:59 PM,"$156,294. Package includes salary ($121,917 - $140,996), employer's contribution to superannuation and annual leave loading.",,Department of Education,School Sport Policy Advisor - Clerk Grade 11/12 - 192692
"Media, Publicity and Communications | Communications",1,Sydney Region / Sydney - Greater West|| Sydney Region / Sydney - East,02 9244 5264 - Derek Schwarz,https://iworkfor.nsw.gov.au/job/communications-coordinator-clerk-grade-9-10-203656-109930,Full-Time,000065PU,22/05/2018 - 11:59 PM,"128,760. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Department of Education,"Communications Coordinator, Clerk Grade 9/10 - 203656"
"Media, Publicity and Communications | Public Relations",1,Sydney Region / Sydney - Inner West,0435 965 912 - Ashleigh Tratt,https://iworkfor.nsw.gov.au/job/senior-communications-officer-109917,Full-Time,00006618,21/05/2018 - 11:59 PM,"Transport Service Grade 9 ($126,194 - $141,336), plus employer's contribution to superannuation and annual leave loading.",,Customer Services Division,Senior Communications Officer
"Media, Publicity and Communications | Public Relations",1,Sydney Region / Sydney - Inner West,0435 965 912 - Ashleigh Tratt,https://iworkfor.nsw.gov.au/job/communications-officer-109916,Full-Time,00006613,21/05/2018 - 11:59 PM,"Transport Service Grade 7 ($96,542 - $108,127), plus employer's contribution to superannuation and annual leave loading.",,Customer Services Division,Communications Officer
Senior Executive,1,Sydney Region / Sydney City,02 9228 3478 - James Serafine,https://iworkfor.nsw.gov.au/job/executive-director-human-resources-109911,Full-Time,000065SU,21/05/2018 - 11:59 PM,Competitive salary on offer,,The Treasury,Executive Director Human Resources
Population Health | Health Education Officer,1,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/senior-health-promotion-officer-healthy-children-initiative-liverpool-hospital-perm-f-t-109910,Full-Time,REQ39953,20/05/2018 - 11:59 PM,"$96,881.00 - $104,911.00",,South Western Sydney Local Health District,Senior Health Promotion Officer (Healthy Children Initiative)  - Liverpool Hospital - Perm F/T
Nursing and Midwifery | Nursing Unit Manager,1,Illawarra & South Coast / Wollongong & The South Coast,,https://iworkfor.nsw.gov.au/job/nurse-unit-manager-level-3-shoalhaven-cancer-care-centre-109909,Full-Time,REQ40288,20/05/2018 - 11:59 PM,"$115,747.72 - $115,747.72",,Illawarra Shoalhaven Local Health District,Nurse Unit Manager Level 3 - Shoalhaven Cancer Care Centre
CEO | Director,1,Sydney Region,0408 964 005 - Julie Rose,https://iworkfor.nsw.gov.au/job/director-finance-and-commercial-109573,Full-Time,000065NY,18/05/2018 - 11:59 PM,"Total remuneration package range is from $183,300 to $261,450",,Planning and Environment,Director Finance and Commercial
Administration and Clerical,2,Sydney Region / Sydney - East,02 8268 1441 - Julie Barnett,https://iworkfor.nsw.gov.au/job/dispute-resolution-officer-109886,Full-Time,000065GD,21/05/2018 - 11:59 PM,"Salary range $105,409 - $116,157 plus employers contribution to superannuation and annual leave loading.",,State Insurance Regulatory Authority ( SIRA),Dispute Resolution Officer
Education And/Or Training,3,Sydney Region / Sydney City,02 9268 6354 - Rose Cantwell,https://iworkfor.nsw.gov.au/job/senior-registration-officer-109885,Full-Time,0000653C,28/05/2018 - 11:59 PM,"Total remuneration package valued up to $152,266 per annum includes salary ($137,362 per annum), employer's contribution to superannuation and annual leave loading.",,NSW Education Standards Authority,Senior Registration Officer
Nursing and Midwifery | Clinical Midwife Consultant,1,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/clinical-midwifery-consultant-grade-1-clinical-governance-and-risk-management-ballina-109893,Part-Time,REQ37941,21/05/2018 - 11:59 PM,"$107,305.23 - $109,496.73",,Northern NSW Local Health District,Clinical Midwifery Consultant  Grade 1: Clinical Governance and Risk Management - Ballina
Information and Communications Technology | Systems Administration,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/principal-ict-enterprise-architect-and-solutions-delivery-109894,Full-Time,REQ39227,21/05/2018 - 11:59 PM,"$121,917.00 - $127,085.00",,NSW Ministry of Health,Principal ICT Enterprise Architect and Solutions Delivery
Education And/Or Training,1,Statewide,02 8233 2518 - Cathryn Kennedy Head,https://iworkfor.nsw.gov.au/job/head-teacher-band-2-higher-education-early-childhood-109887,Full-Time,00006619,21/05/2018 - 11:59 PM,"$129,681.  Package includes salary ($116,988), employer's contribution to superannuation and annual leave loading.",,TAFE Commission,Head Teacher Band 2 Higher Education/ Early Childhood
Nursing and Midwifery | Nurse Practitioner,1,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/nurse-practitioner-emergency-casino-109895,Part-Time,REQ38230,21/05/2018 - 11:59 PM,"$118,257.51 - $126,621.74",,Northern NSW Local Health District,"Nurse Practitioner, Emergency - Casino"
Nursing and Midwifery | Clinical Nurse Consultant,1,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/clinical-nurse-consultant-grade-3-infection-prevention-and-control-ballina-109897,Full-Time,REQ38565,21/05/2018 - 11:59 PM,"$118,257.51 - $120,454.23",,Northern NSW Local Health District,"Clinical Nurse Consultant Grade 3,  Infection Prevention and Control - Ballina"
Nursing and Midwifery | Nurse Practitioner,2,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/nurse-practitioner-tweed-mental-health-services-109888,Full-Time,REQ38373,21/05/2018 - 11:59 PM,"$118,257.51 - $126,621.74",,Northern NSW Local Health District,Nurse Practitioner - Tweed Mental Health Services
Information and Communications Technology | Analysts,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/senior-business-analyst-project-manager-emr-connect-109879,Full-Time,REQ40620,21/05/2018 - 11:59 PM,"$108,255.00 - $123,411.00",,eHealth NSW,Senior Business Analyst/Project Manager  eMR Connect
Information and Communications Technology | Development and Programming,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/business-services-manager-ris-pacs-program-109870,Full-Time,REQ40539,21/05/2018 - 11:59 PM,"$108,255.00 - $123,411.00",,eHealth NSW,Business Services Manager  RIS/PACS Program
Nursing and Midwifery | Clinical Nurse Consultant,1,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/clinical-nurse-consultant-self-management-support-109860,Full-Time,REQ37999,22/05/2018 - 11:59 PM,"$118,257.51 - $120,454.23",,Western Sydney Local Health District,Clinical Nurse Consultant Self Management Support
"Media, Publicity and Communications | Communications",1,Sydney Region / Sydney - North/North West,0476 827 800 - Emma Zatz,https://iworkfor.nsw.gov.au/job/communications-manager-109856,Full-Time,000064OF,20/05/2018 - 11:59 PM,"RMS USS Grade 10 ($117,291 - $128,178), plus employer's contribution to superannuation and annual leave loading.",,Business Services,Communications Manager
Information and Communications Technology | Network and Server Management,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/solution-architect-ris-pacs-program-109866,Full-Time,REQ40484,21/05/2018 - 11:59 PM,"$142,897.00 - $160,221.00",,eHealth NSW,Solution Architect  RIS/PACS Program
Contract & Procurement | Contract and Procurement Management,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/category-contracts-manager-109854,Full-Time,REQ38574,21/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,South Eastern Sydney Local Health District,Category Contracts Manager
Health - Allied | Occupational Therapy,1,Central & North Coasts - Newcastle & Hunter Valley / Lismore & Far North Coast,,https://iworkfor.nsw.gov.au/job/senior-occupational-therapist-assessment-rehabilitation-unit-murwillumbah-109855,Full-Time,REQ29534,21/05/2018 - 11:59 PM,"$103,441.00 - $106,026.00",,Northern NSW Local Health District,Senior Occupational Therapist - Assessment & Rehabilitation Unit Murwillumbah
Engineering | Maintenance,1,Sydney Region / Sydney - Greater West,(02) 4724 4962 - Ravi Kant,https://iworkfor.nsw.gov.au/job/senior-mechanical-engineer-109841,Full-Time,0000658G,20/05/2018 - 11:59 PM,"Salary range $117,291 - $123,127 plus employers contribution to superannuation and annual leave loading.",,SafeWork NSW,Senior Mechanical Engineer
Education And/Or Training,1,Statewide,02 8233 2352 - Carly Jardine,https://iworkfor.nsw.gov.au/job/head-teacher-band-1-2-community-services-west-region-109835,Full-Time,00006604,21/05/2018 - 11:59 PM,"$129,681.  Package includes salary ($107,671 - $116,988), employer's contribution to superannuation and annual leave loading.",,TAFE Commission,Head Teacher Band 1/2  Community Services (West Region)
Education And/Or Training,1,Statewide,02 8233 2352 - Carly Jardine,https://iworkfor.nsw.gov.au/job/head-teacher-band-1-2-community-services-west-region-109834,Full-Time,000065ZZ,21/05/2018 - 11:59 PM,"$129,681.  Package includes salary ($107,671 - $116,988), employer's contribution to superannuation and annual leave loading.",,TAFE Commission,Head Teacher Band 1/2  Community Services (West Region)
Education And/Or Training,1,Statewide,02 8233 2352 - Carly Jardine,https://iworkfor.nsw.gov.au/job/head-teacher-band-1-2-sport-fitness-west-region-109822,Full-Time,000065ZS,21/05/2018 - 11:59 PM,"$129,681.  Package includes salary ($107,671 - $116,988), employer's contribution to superannuation and annual leave loading.",,TAFE Commission,Head Teacher Band 1/2 - Sport & Fitness (West Region)
Regulatory and Compliance,1,Sydney Region,02 80160100 - Anna Kearsley,https://iworkfor.nsw.gov.au/job/compliance-officer-109817,Full-Time,000065Z0,21/05/2018 - 11:59 PM,INSW grade 5 (Comparable to Clerks 7/8 range),,Infrastructure NSW,Compliance Officer
Information and Communications Technology | Systems Administration,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/senior-systems-engineer-109819,Full-Time,REQ40664,20/05/2018 - 11:59 PM,"$142,897.00 - $160,221.00",,eHealth NSW,Senior Systems Engineer
Senior Executive,1,Central & North Coasts - Newcastle & Hunter Valley / Port Macquarie & Mid-North Coast,02 9091 3241 - Rob Macmillan,https://iworkfor.nsw.gov.au/job/director-finance-109813,Full-Time,000065Z6,20/05/2018 - 11:59 PM,"$212,549.00 - $234,492.00",,Health Executive Service,"Director, Finance"
Projects | Project Management,1,Sydney Region / Sydney City,0448 925 459 - Dylan Connell,https://iworkfor.nsw.gov.au/job/project-development-manager-109808,Full-Time,000065L7,20/05/2018 - 11:59 PM,"RMS USS 10 ($117,291 - $128,178), plus employer's contribution to superannuation and annual leave loading.",,Technical & Project Services,Project Development Manager
Health - Allied | Social Worker,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/health-professional-educator-social-work-109810,Full-Time,REQ33943,21/05/2018 - 11:59 PM,"$111,329.00 - $114,113.00",,Northern Sydney Local Health District,Health Professional Educator (Social Work)
Projects | Program Management,1,Sydney Region / Sydney - Greater West,(02) 8633 1318 - Reid Barton,https://iworkfor.nsw.gov.au/job/project-lead-project-management-clerk-grade-9-10-193014-109807,Full-Time,000065D0,21/05/2018 - 11:59 PM,"$128,760. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Department of Education,"Project Lead, Project Management - Clerk Grade 9/10 - 193014"
Nursing and Midwifery | Clinical Nurse Consultant,1,Regional NSW / Tamworth & North West NSW,,https://iworkfor.nsw.gov.au/job/clinical-nurse-consultant-grade-2-109809,Full-Time,REQ39905,21/05/2018 - 11:59 PM,"$111,667.36 - $113,884.95",,Hunter New England Local Health District,Clinical Nurse Consultant - Grade 2
Nursing and Midwifery | Nurse Manager,1,Illawarra & South Coast / Wollongong & The South Coast,,https://iworkfor.nsw.gov.au/job/whole-of-health-mental-health-lead-108473,Full-Time,REQ37805,20/05/2018 - 11:59 PM,"$111,667.36 - $113,884.95",,Illawarra Shoalhaven Local Health District,Whole of Health (Mental Health) Lead
Information and Communications Technology | Project Management,1,Sydney Region / Sydney - Greater West,[email] 02 8688 8091 - Neal Stirton,https://iworkfor.nsw.gov.au/job/specialist-solutions-senior-project-officer-digital-and-technology-services-109795,Full-Time,000060ND,21/05/2018 - 11:59 PM,"Maximum Total Remuneration Package: $128,749. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Corporate Services,"Specialist Solutions Senior Project Officer, Digital and Technology Services"
Health - Allied | Occupational Therapy,1,"Central & North Coasts - Newcastle & Hunter Valley / Newcastle, Hunter & Region",,https://iworkfor.nsw.gov.au/job/occupational-therapist-109787,Full-Time,REQ28589,21/05/2018 - 11:59 PM,"$103,441.00 - $106,026.00",,Hunter New England Local Health District,Occupational Therapist
Information and Communications Technology,1,Sydney Region / Sydney - East,[email] - Mark Bradley,https://iworkfor.nsw.gov.au/job/senior-database-specialist-clerk-grade-9-10-206438-109008,Full-Time,000064O8,21/05/2018 - 11:59 PM,"$128,760. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Department of Education,"Senior Database Specialist, Clerk Grade 9/10 - 206438"
