Job Category:,Number of Positions:,Job Location:,Contact:,url_link,Work Type:,Job Reference Number:,Closing Date:,Total Remuneration Package:,Contact Email:,Organisation/Entity:,job_title
Accounting and Financial | Cost Accounting|| Accounting and Financial | Credit Review/Analysis|| Accounting and Financial | Financial Analysis/Research/Reporting|| Accounting and Financial | Financial Control/Management|| Accounting and Financial | General Accounting|| Accounting and Financial | Investment Management|| Accounting and Financial | Management Accounting|| Accounting and Financial | Risk Management/Compliance|| Accounting and Financial | Tax Accounting|| Administration and Clerical | Claims Processing|| Administration and Clerical | Filing and Records Management|| Administration and Clerical | Reception and Switchboard|| Administration and Clerical | Office Management|| Governance | Audit|| Governance | Continuous Improvement|| Governance | Quality Management|| Administration and Clerical | General Administration|| Accounting and Financial | Corporate Services|| Administration and Clerical | Administration Officers,,Sydney Region / Sydney City,,https://iworkfor.nsw.gov.au/job/manager-governance-finance-support-109918,Full-Time,497158,22/05/2018 - 11:55 PM,Clerk Grade 11/12,,Department of Industry - Liquor & Gaming NSW,Manager Governance Finance & Support
Policy,1,Sydney Region / Sydney City,02 8265 5781 - Fiona Perrin,https://iworkfor.nsw.gov.au/job/principal-policy-officer-106888,Full-Time,00005ZUD,18/05/2018 - 11:59 PM,"$156,294. Package includes salary ($121,917 - $140,996), employers contribution to superannuation and annual leave loading.",,Government and Corporate Services,Principal Policy Officer
Administration and Clerical | Medical Officers,,Regional NSW / Tamworth & North West NSW,07 5506 7584 - Rebekah Napier,https://iworkfor.nsw.gov.au/job/senior-medical-officer-critical-care-and-emergency-109804,Casual,430065,21/05/2018 - 11:59 PM,"$152,309.00 - $180,876.00",[email],Northern NSW Local Health District,Senior Medical Officer (Critical Care and Emergency)
Health - Medical Positions|| Health - Medical Positions | Registrar,,Sydney Region / Sydney City,8382 3611 - Dr Priya Nair,https://iworkfor.nsw.gov.au/job/trainee-intensive-care-medicine-109904,Full-Time,17591,27/05/2018 - 11:59 PM,"$96,798.00 - $121,393.00",[email],St Vincent's Health Network,Trainee - Intensive Care Medicine
Projects | Project Officer,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/project-officer-cervical-109779,Full-Time,REQ40839,27/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,Cancer Institute (NSW),Project Officer (Cervical)
Projects | Project Officer,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/project-officer-breastscreen-109778,Full-Time,REQ40840,27/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,Cancer Institute (NSW),"Project Officer, Breastscreen"
"Mental Health, Drug & Alcohol",1,Regional NSW / Riverina & Murray,,https://iworkfor.nsw.gov.au/job/community-mental-health-clinican-youth-mental-health-worker-young-109774,Part-Time,REQ34653,21/05/2018 - 11:59 PM,"$61,090.67 - $113,518.00",,Murrumbidgee Local Health District,Community Mental Health Clinican (Youth Mental Health Worker) - Young
"Mental Health, Drug & Alcohol",1,Regional NSW / Riverina & Murray,,https://iworkfor.nsw.gov.au/job/community-mental-health-clinician-adult-young-109771,Part-Time,REQ38308,21/05/2018 - 11:59 PM,"$61,090.67 - $113,518.00",,Murrumbidgee Local Health District,Community Mental Health Clinician (Adult) - Young
"Mental Health, Drug & Alcohol",2,Regional NSW / Riverina & Murray,,https://iworkfor.nsw.gov.au/job/mental-health-emergency-consultation-services-clinician-wagga-wagga-109770,Full-Time,REQ38124,21/05/2018 - 11:59 PM,"$61,090.67 - $113,518.00",,Murrumbidgee Local Health District,Mental Health Emergency Consultation Services Clinician - Wagga Wagga
Primary and Community Care,1,Regional NSW / Riverina & Murray,,https://iworkfor.nsw.gov.au/job/aged-and-extended-care-manager-wagga-wagga-109768,Full-Time,REQ40376,21/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,Murrumbidgee Local Health District,Aged and Extended Care Manager - Wagga Wagga
Information and Communications Technology | Analysts,1,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/application-specialist-pas-him-109765,Full-Time,REQ39847,18/05/2018 - 11:59 PM,"$96,419.00 - $112,335.00",,Western Sydney Local Health District,Application Specialist  PAS HIM
Administration and Clerical | Executive Support and Secretarial,1,Sydney Region / Sydney City,(02) 8263 6368 - Nicole Miller - Director,https://iworkfor.nsw.gov.au/job/administrative-manager-office-of-the-commissioner-sydney-cbd-nsw-police-force-109761,Full-Time,000065AG,20/05/2018 - 11:59 PM,"$128,179. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Commissioners Office,"Administrative Manager - Office of the Commissioner, Sydney CBD - NSW Police Force"
Projects | Project Manager,1,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/project-manager-business-intelligence-109760,Full-Time,REQ38714,18/05/2018 - 11:59 PM,"$121,246.00 - $145,063.00",,HealthShare NSW,Project Manager Business Intelligence
Nursing and Midwifery | Nursing Unit Manager,1,Central & North Coasts - Newcastle & Hunter Valley / Port Macquarie & Mid-North Coast,,https://iworkfor.nsw.gov.au/job/nurse-unit-manager-109718,Full-Time,REQ19931,20/05/2018 - 11:59 PM,"$112,710.93 - $112,710.93",,Hunter New England Local Health District,Nurse Unit Manager
Senior Executive,1,Sydney Region / Sydney City,02 9228 3478 - James Serafine,https://iworkfor.nsw.gov.au/job/chief-of-staff-109755,Full-Time,000062U2,18/05/2018 - 11:59 PM,Salary Package negotiable,,The Treasury,Chief of Staff
"Arts, Sports and Recreation | Curation",1,Sydney Region / Sydney City,9225 1845 - Carolyn Murphy,https://iworkfor.nsw.gov.au/job/time-based-art-conservator-grade-3-109750,Full-Time,000065O5,18/05/2018 - 11:59 PM,"Total salary package valued up to $114,553 per annum including salary range $98,170 to $103,340 plus 9.5% employers contribution to superannuation and annual leave loading.",,Art Gallery of NSW,Time-Based Art Conservator grade 3
Information and Communications Technology | Database Administration,1,Sydney Region / Sydney - North/North West,"0409 486 352 - Ian Downes, Head of Information and Data Management",https://iworkfor.nsw.gov.au/job/master-data-analyst-109744,Full-Time,000065NU,21/05/2018 - 11:59 PM,"$125,619. Package includes salary ($102,667 - $113,324), employer's contribution to superannuation and annual leave loading.",,TAFE NSW,Master Data Analyst
Health - Allied | Clinical Psychologist,1,Sydney Region / Sydney - West,,https://iworkfor.nsw.gov.au/job/clinical-psychologist-camhs-109749,Part-Time,REQ37311,18/05/2018 - 11:59 PM,"$92,565.00 - $113,518.00",,Nepean Blue Mountains Local Health District,Clinical Psychologist - CAMHS
Community,1,Regional NSW / Dubbo & West NSW,6885 7104 or [email] - Lyall Gibbs,https://iworkfor.nsw.gov.au/job/aboriginal-senior-relationship-officer-clients-109719,Full-Time,0000641B,20/05/2018 - 11:59 PM,Completed by Recruitment,,Department of Family & Community Services,Aboriginal Senior Relationship Officer - Clients
"Mental Health, Drug & Alcohol",1,Regional NSW / Dubbo & West NSW,,https://iworkfor.nsw.gov.au/job/clinical-leader-community-mental-health-drug-alcohol-services-92139,Full-Time,REQ4614,03/06/2018 - 11:59 PM,"$107,305.23 - $109,496.73",,Western NSW Local Health District,Clinical Leader - Community Mental Health Drug & Alcohol Services
Human Resources and Recruitment | Payroll and Remuneration Administration,1,Sydney Region / Sydney - Greater West,"02 4724 8274 - Liz Stralow, Manager TAFE Payroll and System Support",https://iworkfor.nsw.gov.au/job/system-support-lead-109738,Full-Time,000065O7,20/05/2018 - 11:59 PM,"$113,806 Package includes salary ($102,667 - $113,324), employer's contribution to superannuation and annual leave loading.",,TAFE NSW,System Support Lead
"Mental Health, Drug & Alcohol",1,Regional NSW / Dubbo & West NSW,,https://iworkfor.nsw.gov.au/job/clinical-leader-community-mental-health-drug-alcohol-services-93779,Full-Time,REQ4617,03/06/2018 - 11:59 PM,"$107,305.23 - $109,496.73",,Western NSW Local Health District,Clinical Leader - Community Mental Health Drug & Alcohol Services
Planning | Traffic and Transport Planning,1,Sydney Region / Sydney - Greater West,0429 100 409 - Shefali Uppal,https://iworkfor.nsw.gov.au/job/portfolio-manager-109730,Full-Time,0000659K,20/05/2018 - 11:59 PM,"RMS USS Grade 11 ($132,140 - $140,996), plus employer's contribution to superannuation and annual leave loading.",,Sydney,Portfolio Manager
Senior Executive,1,Sydney Region / Sydney City,02 9228 4951 - Ward Young,https://iworkfor.nsw.gov.au/job/director-productivity-branch-109734,Full-Time,0000659T,18/05/2018 - 11:59 PM,Competitive Salary on offer,,The Treasury,Director - Productivity Branch
Marketing & Communications | Communications Marketing and Media,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/communication-specialist-ris-pacs-program-109735,Full-Time,REQ40659,18/05/2018 - 11:59 PM,"$121,246.00 - $145,063.00",,eHealth NSW,Communication Specialist - RIS/PACS Program
Legal and Justice | Solicitor,1,Central & North Coasts - Newcastle & Hunter Valley / Port Macquarie & Mid-North Coast,02 4908 6133 - Christine Lovell-Jones,https://iworkfor.nsw.gov.au/job/senior-solicitor-legal-officer-iv-family-law-ongoing-port-macquarie-109728,Full-Time,0000637W,21/05/2018 - 11:59 PM,"Up to $132,459. Package includes salary ($117,291 - $119,548 pa), employer's contribution to superannuation and annual leave loading.",,"Legal Aid Commission, Office of the",Senior Solicitor - Legal Officer IV - Family Law - Ongoing - Port Macquarie
Prisons and Security | Security Services,10,Sydney Region / Sydney - North/North West,[email] - Jeremy Leach,https://iworkfor.nsw.gov.au/job/learning-and-development-officer-assistant-superintendent-assistant-superintendent-5d-ongoing-corrective-services-academy-brush-farm-eastwo-109729,Full-Time,000065J7,18/05/2018 - 11:59 PM,"Fixed salary ( $108,520) plus employer's contribution to superannuation and annual leave loading.",,Corrective Services NSW,Learning and Development Officer (Assistant Superintendent) - Assistant Superintendent 5D - Ongoing -  Corrective Services Academy - Brush Farm Eastwood
Health - Medical Positions | Technical Assistance,1,Sydney Region / Sydney - Inner West,0435 960 490 - Srivatsa Lakshmi Narayana,https://iworkfor.nsw.gov.au/job/technical-specialist-wso-000061fi-109725,Full-Time,000061FI,20/05/2018 - 11:59 PM,"RC Grade 5 ($100,531 - $115,960), plus employer's contribution to superannuation and annual leave loading.",,Maintenance,Technical Specialist WSO 000061FI
Nursing and Midwifery | Clinical Nurse Consultant,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/clinical-nurse-consultant-grade-3-endocrinology-109724,Part-Time,REQ38910,18/05/2018 - 11:59 PM,"$118,257.51 - $120,454.23",,Sydney Children's Hospital Network,Clinical Nurse Consultant Grade 3 - Endocrinology
Customer Services and Call Centre | Management and Support,1,Sydney Region / Sydney City,0466 461 004 - Monica Radevski,https://iworkfor.nsw.gov.au/job/senior-design-lead-wayfinding-109721,Full-Time,000065Q2,20/05/2018 - 11:59 PM,"Transport Service Grade 9 ($126,194 - $141,336), plus employer's contribution to superannuation and annual leave loading.",,Customer Services Division,Senior Design Lead - Wayfinding
Accounting and Financial | Financial Analysis/Research/Reporting,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/manager-financial-reporting-accounting-109723,Full-Time,REQ40346,18/05/2018 - 11:59 PM,"$142,897.00 - $160,221.00",,South Eastern Sydney Local Health District,Manager Financial Reporting & Accounting
Projects,2,Sydney Region / Sydney - Greater West,0429 100 409 - Shefali Uppal,https://iworkfor.nsw.gov.au/job/portfolio-leader-x-2-109720,Full-Time,0000659I,20/05/2018 - 11:59 PM,"RMS USS Grade 10 ($117,291 - $128,178), plus employer's contribution to superannuation and annual leave loading.",,Sydney,Portfolio Leader x 2
"Media, Publicity and Communications | Graphic Design",1,Sydney Region / Sydney City,0466 461 004 - Monica Radevski,https://iworkfor.nsw.gov.au/job/design-lead-wayfinding-109713,Full-Time,000065PF,20/05/2018 - 11:59 PM,"Transport Service Grade 8 ($109,589 - $122,739), plus employer's contribution to superannuation and annual leave loading.",,Customer Services Division,Design Lead - Wayfinding
Legal and Justice,1,Sydney Region / Sydney City,"9113 8210 - Sarah Froh, Registrar",https://iworkfor.nsw.gov.au/job/legal-secretary-executive-assistant-associate-to-chief-judge-land-environment-court-109710,Full-Time,000065WG,20/05/2018 - 11:59 PM,"$113,454. Package includes salary ($92,470 - $102,359), employer's contribution to superannuation and annual leave loading.",,Courts and Tribunal Services,"Legal Secretary/Executive Assistant: Associate to Chief Judge, Land & Environment Court"
Information and Communications Technology | Network and Server Management,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/clinical-application-support-manager-109708,Full-Time,REQ37666,18/05/2018 - 11:59 PM,"$121,246.00 - $145,063.00",,South Eastern Sydney Local Health District,Clinical Application Support Manager
Accounting and Financial | Financial Control/Management,1,Sydney Region / Sydney - North/North West,02 8256 2572 - Julie Amato,https://iworkfor.nsw.gov.au/job/senior-manager-people-culture-busines-partner-109688,Full-Time,0000630N,20/05/2018 - 11:59 PM,An attractive remuneration package will be negotiated with the successful candidate.,,Business Services,"Senior Manager, People & Culture Busines Partner"
Customer Services and Call Centre,1,Sydney Region / Sydney - Inner West,02 8574 3550 - Claire Minahan,https://iworkfor.nsw.gov.au/job/solution-centre-team-leader-109689,Full-Time,000065VS,20/05/2018 - 11:59 PM,"Transport Service Grade 7 ($96,542 - $108,127), plus employers contribution to superannuation and annual leave loading",,People and Corporate Services,Solution Centre Team Leader
Community,1,Regional NSW / Dubbo & West NSW,(02) 6885 7104 or [email] - Lyall Gibbs,https://iworkfor.nsw.gov.au/job/aboriginal-senior-client-relationship-officer-assets-109687,Full-Time,000064D5,18/05/2018 - 11:59 PM,"Salary range $92,470 pa - $102,359 plus employer's contribution to superannuation and annual leave loading",,Department of Family & Community Services,Aboriginal Senior Client Relationship Officer - Assets
Projects | Project Officer,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/project-officer-prm-109684,Full-Time,REQ39533,20/05/2018 - 11:59 PM,"$108,255.00 - $123,411.00",,Agency for Clinical Innovation,"Project Officer, PRM"
Customer Services and Call Centre,1,Regional NSW / Dubbo & West NSW,02 8574 3550 - Claire Minahan,https://iworkfor.nsw.gov.au/job/solution-centre-team-leader-109682,Full-Time,000065VK,20/05/2018 - 11:59 PM,"Transport Service Grade 7 ($96,542 - $108,127), plus employers contribution to superannuation and annual leave loading",,People and Corporate Services,Solution Centre Team Leader
Administration and Clerical | Executive Support and Secretarial,1,Sydney Region / Sydney City,9219 5925 - Brendan Thomas,https://iworkfor.nsw.gov.au/job/executive-officer-clerk-grade-11-12-ongoing-central-sydney-109679,Full-Time,000064CZ,20/05/2018 - 11:59 PM,"Up to $156,224. Package includes salary ($121,917 - $140,996 pa), employer's contribution to superannuation and annual leave loading.",,"Legal Aid Commission, Office of the",Executive Officer - Clerk Grade 11/12 - Ongoing - Central Sydney
Oral Health | Dental Officers,1,Regional NSW / Bathurst & Central West NSW,,https://iworkfor.nsw.gov.au/job/dental-officer-109677,Full-Time,REQ38048,27/05/2018 - 11:59 PM,"$87,134.00 - $113,649.00",,Western NSW Local Health District,Dental Officer
Health - Allied | Clinical Psychologist,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/clinical-psychologist-pain-management-unit-109678,Full-Time,REQ37445,18/05/2018 - 11:59 PM,"$92,565.00 - $113,518.00",,South Eastern Sydney Local Health District,Clinical Psychologist - Pain management Unit
Education And/Or Training,1,Sydney Region / Sydney - East,(02) 9266 8165 - Jacqui Ward,https://iworkfor.nsw.gov.au/job/transition-advisor-seo-2-ets-192549-109673,Full-Time,000065FJ,20/05/2018 - 11:59 PM,"$150,141. Package includes salary ($135,445), employer's contribution to superannuation and annual leave loading.",,Department of Education,Transition Advisor - SEO 2 (ETS) - 192549
"Mental Health, Drug & Alcohol",1,Sydney Region,,https://iworkfor.nsw.gov.au/job/community-mental-health-cnc-st-george-hospital-109670,Full-Time,REQ34050,20/05/2018 - 11:59 PM,"$107,305.23 - $109,496.73",,South Eastern Sydney Local Health District,Community Mental Health CNC - St George Hospital
"Media, Publicity and Communications | Graphic Design",1,Sydney Region / Sydney - Inner West,0435 965 912 - Ashleigh Tratt,https://iworkfor.nsw.gov.au/job/digital-service-designer-109663,Full-Time,000065UI,20/05/2018 - 11:59 PM,"Transport Service Grade 8 ($109,589 - $122,739), plus employer's contribution to superannuation and annual leave loading.",,Customer Services Division,Digital Service Designer
Health - Allied | Clinical Psychologist,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/locum-clinical-neuropsychologist-prince-of-wales-hospital-109655,Part-Time,REQ34639,20/05/2018 - 11:59 PM,"$92,565.00 - $113,518.00",,South Eastern Sydney Local Health District,Locum Clinical Neuropsychologist - Prince of Wales Hospital
Nursing and Midwifery | Clinical Nurse Consultant,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/disaster-management-clinical-nurse-consultant-109658,Full-Time,REQ37433,20/05/2018 - 11:59 PM,"$111,667.36 - $113,884.95",,South Eastern Sydney Local Health District,Disaster Management Clinical Nurse Consultant
Human Resources and Recruitment | HR Generalist,1,Sydney Region / Sydney - Greater West,"0437013787 - Michele Paphitis, Director People Partnerships",https://iworkfor.nsw.gov.au/job/senior-hr-advisor-109647,Full-Time,000065LE,18/05/2018 - 11:59 PM,"$128,760. Package includes salary ($105,409 - $116,157), employer's contribution to superannuation and annual leave loading.",,Government and Corporate Services,Senior HR Advisor
Environmental,1,Sydney Region / Sydney City,0435 960 490 - Srivatsa Lakshmi Narayana,https://iworkfor.nsw.gov.au/job/environment-practitioner-00006430-109646,Full-Time,00006430,20/05/2018 - 11:59 PM,"RC Grade 7 ($135,315 - $148,879), plus employer's contribution to superannuation and annual leave loading.",,Safety Environment and Risk,Environment Practitioner 00006430
Research and Analysis | Analysis,1,Sydney Region,,https://iworkfor.nsw.gov.au/job/nap-coordinator-109662,Full-Time,REQ39852,20/05/2018 - 11:59 PM,"$93,099.00 - $110,422.00",,South Eastern Sydney Local Health District,NAP Coordinator
Community | Case Work,1,Sydney Region / Sydney - East,(02) 8346 1002 - Danielle Matsuo,https://iworkfor.nsw.gov.au/job/manager-countering-violent-extremism-cve-programs-clerk-grade-11-12-temporary-upto-24-months-long-bay-correctional-centre-109417,Full-Time,000064YZ,20/05/2018 - 11:59 PM,"$156,280. Package includes salary ($121,917 - $140,996 pa), employers contribution to superannuation and annual leave loading.",,Corrective Services NSW,"Manager, Countering Violent Extremism (CVE) Programs, Clerk Grade 11/12, Temporary upto 24 months, Long Bay Correctional Centre"
Research and Analysis,1,Sydney Region / Sydney - Inner West,02 8574 3546 - Guida Monteiro,https://iworkfor.nsw.gov.au/job/business-analyst-procurement-109644,Full-Time,000065JX,20/05/2018 - 11:59 PM,"RC Grade 5 ($100,531 - $115,960), plus employer's contribution to superannuation and annual leave loading.",,Finance & Business Services,Business Analyst - Procurement
